-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
264294e2b6a5131eee98c3e2ab9b1b6afbf35eb3d5b421c0b6b3a284b2dbd003  76-1COeng-kjv.usfm
0e6e2e3d5c81aaed649b95874bd92f3d30b0b1df7c9c0f390998b3ee36406ea2  77-2COeng-kjv.usfm
ef3ab8cb04aeb50e6b1ebf065c1e6e55d36fa223322aa020c9d974492f038ce5  78-GALeng-kjv.usfm
aceec3777f009700c4ea1be6110d27741690c82453307098ff08072cdb6d4a37  79-EPHeng-kjv.usfm
c024dd50c4bfb1452b2cf1efb34c12857153229be0ad9283947a6ed54aadf8d1  80-PHPeng-kjv.usfm
301ddecbbcc2adb636c552219780ac64729c4d79916b1a349be7b6a353702c79  81-COLeng-kjv.usfm
26f2c7b9d0b20f469354667096af7f3db6697154223fb590cfc1b4086c10dd05  82-1THeng-kjv.usfm
35bfb87acf6e8aec7535f0ced184a29284e8051f8d5aeb49190a8c3a8b244c8a  83-2THeng-kjv.usfm
5f97d16b081e3f2efd0992f151e78ba1919380962708e5b8b2185e1b91ebfb10  84-1TIeng-kjv.usfm
a184ad437fea03d56e52ed3eb240559de5f4f6fa027edd86ac946fdbd70d574c  85-2TIeng-kjv.usfm
05cd98b729bfc62aec48ffac3f8f69f960f4bdd22881f8a6c9c1ed43c372fc6c  86-TITeng-kjv.usfm
b9dc7d9a872d0cc218224d763dca14c7114707e17ec7403defb16a557e938816  87-PHMeng-kjv.usfm
ac35632be94a393a3efad15cf99ab723e4e5f76de17b943c04fe82dcaa2666f3  88-HEBeng-kjv.usfm
3d736c137fa8cf32f298f04698055a06d3a3adc1eee57f5ff8c1da5b123c9920  89-JASeng-kjv.usfm
83746d2738292e34d02c45d764ade14bc744bb177f8186c31d0b87eb77b2e065  90-1PEeng-kjv.usfm
fc84799c6989aac6fd1010ed33c48d850fb647917f23486069bcd7d21a85d026  91-2PEeng-kjv.usfm
67d2e7baf652dd9e56b2e35ff3716732b71d42aba94d06d99d30c0a75bb73f80  92-1JNeng-kjv.usfm
b50a37e47a476f2a9b85fff64817a1e37104c365e23cdf8d3c37b20b9a9130bb  93-2JNeng-kjv.usfm
fb5e8b6a6f3b8a954f4ebc24685a9e3677f80ad3c38beb475527b9267a5a39ae  94-3JNeng-kjv.usfm
8cc71d7a2de7247b08a083a0e4c7139de1bfb1475a61f19ca61c1f0403f4f0d8  95-JUDeng-kjv.usfm
63765999c26f4f214b512e2618d32514711ee589059a2808f8261ade41ab71e9  96-REVeng-kjv.usfm
e992ace926455a62ff5bceb3882338dfdc348251464df1873eaeaa4df4c3a80a  copr.htm
8d4973c2fb26a63760074db8262beeea6ffe5d16a85bd42fea1e4d9e4786be53  latin.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: http://mljohnson.org/gpg.htm http://mljohnson.org/active-keys-2013-06-25.asc

iEYEARECAAYFAlb4WYoACgkQX2IAnZNQXyaxmACeJJ9MV+ghlBKnHuuG5d+/VunK
xa0AoJ28sgSU/ZdxJAqpLPXgvBMFT3Xx
=0TdP
-----END PGP SIGNATURE-----
