-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
873ff6e4c911eef512766ecb14daf258590cd1e43900fe1aef189c535325bfa9  77-2COeng-web.usfm
22eff6e7256369fedfbd93528acc149db8cb0a3524654832f5b48e9fc4efc993  78-GALeng-web.usfm
2447c89899f4de31dbe018104c221cec302fddfea9c64b055c836e75714389ac  79-EPHeng-web.usfm
aa97ce01081a5dda13c36b5ce60b55c65d840ce760508fc00fb153cb7fd722ab  80-PHPeng-web.usfm
aece037d771f7e36443213549964f22fb5c144b846574f36f6330b76a9325992  81-COLeng-web.usfm
83861e60eeb71005992366117244b3d0bc7437d2a9f3f37a8510ca55b55e2f24  82-1THeng-web.usfm
664b62964660b6d906b5f974be18a172385d18a417e0baa971693b40d3b3f60a  83-2THeng-web.usfm
ccc71814d4bbf6bbd45f443fc04f1a2d2da2636ffc2d022542ff40749c89893c  84-1TIeng-web.usfm
613da973b744f7d33557c28dbc1e0b6c485a29174f916db0b8e2f68aa15ad22a  85-2TIeng-web.usfm
f31caa011107c8e5a7b3ac86a949d01326dd80bbbfc4166f3b293f3dbaedc517  86-TITeng-web.usfm
5ce10215d702dbbe792d6cd1d95821532e14ebadc93932ba349b978006a4f9e4  87-PHMeng-web.usfm
aeb00f02a795e9b050d62c29beea8c9482e8858c5074bb2076bf55b45788a919  88-HEBeng-web.usfm
a4f51bc0eac6c804a8e82a5dd00e5507667d0fc6b31539b7fa5b47db757e3f43  89-JASeng-web.usfm
a1ced4d31b9aa74817aef11746661ec1ce334fbb1242941aaddc0128bec37eae  90-1PEeng-web.usfm
f1b9828bad3ec52f9c894417924ccc1f94acfaa42f3e74f8e0f5eb4b650faa6a  91-2PEeng-web.usfm
9855789a3a6101160f6a2a9d45087bbdabb0f5973f62996e03dbefbf60c124a3  92-1JNeng-web.usfm
164c6a5719516f59207be35a74d66bb1ee6806c507aab734dd60e3432cf21a39  93-2JNeng-web.usfm
6996eff869afc1b366e1936957216daaaaf9b020c30fbc860e178c94c82e8c6f  94-3JNeng-web.usfm
2c2543d9b27144788956105f225c0e5b0ea6781ed2acd414ad2fdc8c66443ad7  95-JUDeng-web.usfm
f20acc7919274cc03dada131f3d7bb0ad4b07be5b5f0920844893c274f999647  96-REVeng-web.usfm
cb79b7dbc9f0a50c8e685f6dc2c7f700dfe26050db075735bfbd1b769ce532fd  copr.htm
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: http://mljohnson.org/gpg.htm http://mljohnson.org/active-keys-2013-06-25.asc

iEYEARECAAYFAldhxtUACgkQX2IAnZNQXyYUkwCglog9QZAQuLvmJacZD00cdPXq
NSkAoMh9lCvG+NSUxICvCsbjdd4gCcGM
=WqC7
-----END PGP SIGNATURE-----
